Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1736143715.397696
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1736143715.4597006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1736143715.423698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1736143715.3856952
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/threading.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1736143714.9986675
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1736143715.4076967
File /home/user/task63/.venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1736143714.627641
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/logging/handlers.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1736143715.3936958
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1736143715.340692
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1736143715.214683
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1736143715.438699
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/mime/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1736143715.480702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1736143715.0036678
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1736143715.4857023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1736143715.467701
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1736143715.396696
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1736143715.480702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1736143715.4887025
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1736143715.4747016
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1736143715.4617007
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/wsgiref/handlers.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/http/cookies.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/token.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1736143715.467701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1736143715.3876953
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1736143714.4936314
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1736143714.4956315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1736143714.7346487
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1736143715.464701
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/transports.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_statistics.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1736143715.4376988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1736143715.4757016
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1736143714.4946315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1736143715.440699
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1736143715.3926957
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/weakref.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/traceback.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1736143715.477702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1736143715.4747016
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/json/scanner.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/base64mime.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1736143715.3916957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1736143715.381695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1736143715.3946958
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/encodings/aliases.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1736143715.4346988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1736143715.4827023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1736143715.4036965
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1736143714.4946315
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/contextvars.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1736143715.4046965
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1736143715.4356987
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1736143715.4066968
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/_casefix.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_sqlite3.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1736143715.4867024
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/fnmatch.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_compression.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/difflib.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1736143714.7336485
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1736143714.4946315
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1736143715.4316986
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1736143715.477702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1736143714.880659
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/hmac.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1736143715.4597006
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/process.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lzma.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1736143715.4216979
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1736143715.396696
File /home/user/task63/tourist_destinations/destinations/templates/destinations first seen with mtime 1736842870.9959683
File /home/user/task63/tourist_destinations/destinations/templates/destinations/log_in.html first seen with mtime 1736843244.6136227
File /home/user/task63/tourist_destinations/destinations/templates/destinations/destination_list.html first seen with mtime 1736842609.908041
File /home/user/task63/tourist_destinations/destinations/templates/destinations/home.html first seen with mtime 1736843164.6041288
File /home/user/task63/tourist_destinations/destinations/templates/destinations/sign_up.html first seen with mtime 1736846847.7890308
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1736143715.4607005
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1736143715.3376918
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1736143715.0016677
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1736143714.9996676
File /home/user/task63/.venv/lib/python3.11/site-packages/PIL/_imaging.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736144957.7566617
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1736143714.9996676
File /home/user/task63/.venv/lib/python3.11/site-packages/PIL/_deprecate.py first seen with mtime 1736144957.7676625
File /home/user/task63/.venv/lib/python3.11/site-packages/PIL/_typing.py first seen with mtime 1736144957.7286596
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/encodings/idna.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1736143715.4607005
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1736143715.4206977
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1736143715.0006676
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1736143714.8406563
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1736143715.0436707
File /home/user/task63/.venv/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1736144957.7236593
File /home/user/task63/.venv/lib/python3.11/site-packages/PIL/_version.py first seen with mtime 1736144957.7676625
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1736143715.3376918
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1736143715.4847023
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1736143715.0016677
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1736143715.0016677
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1736143715.299689
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1736143715.4216979
File /home/user/task63/tourist_destinations/destinations/migrations/0001_initial.py first seen with mtime 1736144962.9640346
File /home/user/task63/.venv/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1736144957.7626622
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1736143715.3866954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1736143714.8406563
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1736143715.4216979
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1736143715.4376988
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1736143715.3006892
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1736143715.0006676
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/stringprep.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1736143715.0006676
